Date,StudyTime
12-12-2023,125
13-12-2023,126
19-12-2023,155
20-12-2023,279
22-12-2023,316
23-12-2023,100
26-12-2023,130
28-12-2023,138
29-12-2023,142
30-12-2023,132
31-12-2023,120
27-1-2024,97
2-2-2024,120
7-2-2024,45
10-2-2024,142
14-2-2024,90
17-2-2024,162
18-2-2024,216
23-2-2024,26
24-2-2024,75
25-2-2024,136
26-2-2024,157
2-3-2024,197
3-3-2024,198
28-2-2024,86
4-3-2024,184
6-3-2024,74
8-3-2024,105
10-3-2024,252
11-3-2024,90
12-3-2024,81
13-3-2024,94
15-3-2024,153
16-3-2024,149
17-3-2024,138
18-3-2024,155
23-3-2024,47
24-3-2024,30
25-3-2024,110
26-3-2024,113
27-3-2024,77
28-3-2024,93
29-3-2024,40
30-3-2024,227
31-3-2024,287
1-4-2024,178
3-4-2024,114
4-4-2024,155
9-4-2024,40
10-4-2024,60
11-4-2024,40
12-4-2024,80
13-4-2024,45
18-4-2024,60
19-4-2024,60
20-4-2024,90
22-4-2024,115
23-4-2024,65
25-4-2024,110
26-4-2024,160
27-4-2024,189
28-4-2024,332
29-4-2024,290
30-4-2024,170
1-5-2024,269
2-5-2024,173
3-5-2024,134
4-5-2024,199
5-5-2024,290
6-5-2024,90
7-5-2024,100
8-5-2024,145
9-5-2024,163
14-5-2024,211
15-5-2024,230
16-5-2024,85
17-5-2024,245
18-5-2024,311
19-5-2024,318
20-5-2024,130
21-5-2024,352
22-5-2024,138
23-5-2024,154
24-5-2024,60
25-5-2024,155
26-5-2024,181
29-5-2024,133
30-5-2024,213
31-5-2024,60
1-6-2024,90
2-6-2024,30
4-6-2024,80
5-6-2024,115
6-6-2024,80
12-6-2024,112
16-6-2024,120
25-8-2024,180
26-8-2024,110
27-8-2024,196
29-8-2024,196
30-8-2024,91
31-8-2024,122
1-9-2024,224
2-9-2024,84
3-9-2024,157
4-9-2024,166
5-9-2024,176
6-9-2024,180
7-9-2024,260
8-9-2024,137
10-9-2024,195
11-9-2024,209
12-9-2024,182
13-9-2024,233
14-9-2024,261
15-9-2024,164
16-9-2024,103
17-9-2024,268
18-9-2024,78
19-9-2024,140
20-9-2024,214
21-9-2024,128
22-9-2024,333
23-9-2024,167
24-9-2024,53
27-9-2024,40
28-9-2024,241
29-9-2024,213
2-10-2024,120
3-10-2024,113
4-10-2024,129
5-10-2024,207
6-10-2024,210
7-10-2024,100
12-10-2024,140
13-10-2024,185
14-10-2024,150
17-10-2024,100
18-10-2024,210
19-10-2024,252
20-10-2024,264
21-10-2024,80
22-10-2024,165
23-10-2024,180
24-10-2024,160
25-10-2024,190
26-10-2024,150
27-10-2024,352
28-10-2024,222
29-10-2024,295
30-10-2024,200
31-10-2024,79
1-11-2024,334
2-11-2024,278
3-11-2024,332
4-11-2024,89
7-11-2024,240
8-11-2024,109
10-11-2024,216
11-11-2024,15
15-11-2024,185
16-11-2024,281
17-11-2024,285
18-11-2024,277
19-11-2024,200
20-11-2024,212
21-11-2024,148
22-11-2024,80
24-11-2024,109
25-11-2024,196
26-11-2024,171
27-11-2024,192
30-11-2024,149
28-11-2024,100
1-12-2024,318
2-12-2024,150
3-12-2024,50
4-12-2024,50
7-12-2024,240
8-12-2024,241
10-12-2024,150
11-12-2024,385
12-12-2024,451
13-12-2024,240
14-12-2024,371
15-12-2024,479
17-12-2024,232
18-12-2024,133
19-12-2024,576
20-12-2024,122
21-12-2024,159
22-12-2024,249
23-12-2024,259
24-12-2024,209
25-12-2024,223
26-12-2024,258
27-12-2024,260
28-12-2024,105
1-1-2025,153
2-2-2025,222
3-1-2025,181
4-1-2025,217
5-1-2025,200
6-1-2025,150
12-1-2025,190
13-1-2025,54
14-1-2025,196
18-1-2025,90
20-1-2025,99
21-1-2025,242
22-1-2025,60
23-1-2025,121
24-1-2025,121
25-1-2025,214
26-1-2025,216
27-1-2025,210
28-1-2025,209
29-1-2025,140
30-1-2025,298
31-1-2025,124
1-2-2025,243
2-2-2025,100
4-2-2025,82
5-2-2025,393
6-2-2025,255
7-2-2025,197
8-2-2025,273
9-2-2025,293
10-2-2025,187
12-2-2025,206
13-2-2025,253
15-2-2025,270
16-2-2025,271
17-2-2025,283
18-2-2025,346
19-2-2025,241
20-2-2025,264
21-2-2025,397
22-2-2025,125
23-2-2025,255
24-2-2025,457
25-2-2025,168
26-2-2025,191
27-2-2025,184
28-2-2025,125
1-3-2025,214
2-3-2025,331
3-3-2025,198
4-3-2025,164
5-3-2025,160
6-3-2025,213
7-3-2025,179
8-3-2025,237
9-3-2025,291
10-3-2025,262
11-3-2025,167
12-3-2025,136
13-3-2025,141
14-3-2025,170
15-3-2025,157
16-3-2025,269
17-3-2025,87
18-3-2025,140
19-3-2025,253
20-3-2025,156
21-3-2025,203
22-3-2025,210
23-3-2025,291
24-3-2025,252
25-3-2025,135
26-3-2025,245
27-3-2025,271
28-3-2025,227
29-3-2025,300
30-3-2025,150
31-3-2025,168
1-4-2025,110
2-4-2025,248
3-4-2025,343
4-4-2025,94
5-4-2025,352
6-4-2025,263
7-4-2025,100
8-4-2025,327
9-4-2025,117
10-4-2025,116
11-4-2025,30
12-4-2025,108
13-4-2025,184
14-4-2025,95
15-4--2025,125
16-4-2025,221
17-4-2025,231
18-4-2025,155
19-4-2025,188
20-4-2025,268
21-4-2025,129
22-4-2025,267
23-4-2025,343
24-4-2025,177
25-4-2025,96
26-4-2025,292
28-4-2025,234
29-4-2025,307
30-4-2025,252
1-5-2025,471
2-5-2025,197
3-5-2025,85
4-5-2025,242
5-5-2025,195
6-5-2025,207
7-5-2025,343
8-5-2025,263
9-5-2025,180
10-5-2025,210
11-5-2025,263
12-5-2025,191
13-5-2025,392
14-5-2025,449
15-5-2025,340
16-5-2025,430
17-5-2025,419
18-5-2025,610
19-5-2025,285
20-5-2025,381
21-5-2025,402
22-5-2025,409
23-5-2025,307
24-5-2025,114
25-5-2025,365
26-5-2025,498
27-5-2025,272
28-5-2025,270
29-5-2025,72
30-5-2025,159
31-5-2025,257
1-6-2025,213
2-6-2025,337
3-6-2025,67
4-6-2025,177
5-6-2025,152
6-6-2025,122
7-6-2025,42
8-6-2025,91
9-6-2025,135
10-6-2025,277
11-6-2025,198
12-6-2025,253
13-6-2025,116
14-6-2025,88
15-6-2025,169
16-6-2025,202
17-6-2025,203
18-6-2025,176
19-6-2025,283
20-6-2025,296
21-6-2025,159
22-6-2025,63
23-6-2025,353
24-6-2025,250
25-6-2025,160
26-6-2025,286
27-6-2025,197
28-6-2025,306
29-6-2025,406
30-6-2025,241
1-7-2025,335
2-7-2025,268
3-7-2025,515
4-7-2025,256
5-7-2025,236
